Grading at Tue Aug 25 14:55:21 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 50, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   370  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   399  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005500 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0005500 |   381  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0040000 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0040000 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009000 |   226  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0009000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0042900 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043300 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0005800 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046200 |   386  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0001500 |   402  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0049700 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009200 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009200 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044100 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0044100 |   379  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   228  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0006800 |   380  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   225  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   370  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   225  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   371  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   228  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   385  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -3567.00 | 0.0009100 |   217  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -3567.00 | 0.0009100 |   389  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -3567.00 | 0.0044300 |   214  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -3567.00 | 0.0044300 |   394  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -6534.00 | 0.0007600 |   204  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -6534.00 | 0.0007600 |   391  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -6534.00 | 0.0046100 |   233  | Correct
 240 |     0.00 | 3410.00 | 0.0026700 |   595  | -6534.00 | 0.0046100 |   402  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   219  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0004000 |   372  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -3567.00 | 0.0046900 |   396  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   217  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   389  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   213  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   597  | -6534.00 | 0.0041500 |   374  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -3567.00 | 0.0009100 |   230  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -3567.00 | 0.0009100 |   374  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -3567.00 | 0.0043800 |   226  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -3567.00 | 0.0043800 |   390  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -6534.00 | 0.0007900 |   225  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -6534.00 | 0.0007900 |   383  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -6534.00 | 0.0046900 |   206  | Correct
 240 |     0.00 | 3410.00 | 0.0056700 |   604  | -6534.00 | 0.0046900 |   394  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   220  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   397  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   220  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045000 |   378  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   224  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006400 |   381  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   222  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0046900 |   375  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008600 |   207  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0008600 |   396  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046100 |   218  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -3567.00 | 0.0046100 |   407  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004200 |   215  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0004200 |   393  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   211  | Correct
 240 |  8146.26 | 1234.00 | 0.0026700 |   588  | -6534.00 | 0.0045600 |   370  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   215  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   403  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   212  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   373  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   208  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   402  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   213  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   395  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006000 |   233  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0006000 |   402  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040600 |   233  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0040600 |   400  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008800 |   211  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008800 |   388  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   208  | Correct
 240 |  8146.26 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0044900 |   373  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   206  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0002300 |   373  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   225  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   373  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   229  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0001200 |   378  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   210  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   390  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -3567.00 | 0.0009200 |   233  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -3567.00 | 0.0009200 |   376  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -3567.00 | 0.0049800 |   225  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -3567.00 | 0.0049800 |   392  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -6534.00 | 0.0000900 |   225  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -6534.00 | 0.0000900 |   403  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   225  | Correct
 240 |  8146.26 | 3713.00 | 0.0026700 |   603  | -6534.00 | 0.0041200 |   404  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   231  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   371  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   219  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -3567.00 | 0.0042700 |   373  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   231  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   399  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   220  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   391  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -3567.00 | 0.0004900 |   227  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -3567.00 | 0.0004900 |   407  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -3567.00 | 0.0044900 |   229  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -3567.00 | 0.0044900 |   372  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -6534.00 | 0.0002700 |   216  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -6534.00 | 0.0002700 |   396  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -6534.00 | 0.0040600 |   231  | Correct
 240 |  8146.26 | 3713.00 | 0.0056700 |   590  | -6534.00 | 0.0040600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0002300 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0049700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0049700 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004800 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0004800 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047600 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047600 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004800 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044500 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000100 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0000100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040700 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0040700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0000100 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0000100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043700 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0043700 |   408  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   230  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0000000 |   397  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   232  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   374  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   215  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   379  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   206  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   408  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -3567.00 | 0.0000900 |   233  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -3567.00 | 0.0000900 |   399  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -3567.00 | 0.0044000 |   207  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -3567.00 | 0.0044000 |   388  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -6534.00 | 0.0001300 |   229  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -6534.00 | 0.0001300 |   382  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   206  | Correct
 345 |     0.00 | 3221.00 | 0.0026700 |   587  | -6534.00 | 0.0044100 |   388  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   227  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0006800 |   405  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   233  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -3567.00 | 0.0046400 |   383  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   208  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   376  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   226  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   407  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -3567.00 | 0.0001500 |   209  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -3567.00 | 0.0001500 |   396  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -3567.00 | 0.0042700 |   221  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -3567.00 | 0.0042700 |   397  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   222  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -6534.00 | 0.0004000 |   379  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -6534.00 | 0.0041300 |   211  | Correct
 345 |     0.00 | 3221.00 | 0.0056700 |   588  | -6534.00 | 0.0041300 |   399  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   204  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   383  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   222  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040600 |   409  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   220  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   391  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   221  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   403  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001000 |   231  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0001000 |   390  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042500 |   205  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0042500 |   401  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   227  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0008200 |   377  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044300 |   216  | Correct
 345 | 11290.08 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0044300 |   384  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   209  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001800 |   400  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   226  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045600 |   399  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   206  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   387  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   205  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   387  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009800 |   207  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0009800 |   371  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0044200 |   232  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0044200 |   404  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0008900 |   212  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0008900 |   395  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042400 |   219  | Correct
 345 | 11290.08 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0042400 |   391  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   217  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -3567.00 | 0.0003600 |   407  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   210  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   403  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   211  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   395  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   212  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   597  | -6534.00 | 0.0048300 |   389  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -3567.00 | 0.0001300 |   205  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -3567.00 | 0.0001300 |   374  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -3567.00 | 0.0042900 |   231  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -3567.00 | 0.0042900 |   373  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -6534.00 | 0.0002900 |   221  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -6534.00 | 0.0002900 |   394  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   232  | Correct
 345 | 11290.08 | 3658.00 | 0.0026700 |   594  | -6534.00 | 0.0049100 |   377  | Correct
 345 | 11290.08 | 3658.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   207  | Correct
